X,Y,OBJECTID,CAMERA_ID,CAM_DESC,TYPE,LATITUDE,LONGITUDE
-82.971216046335442,39.943516255242962,1026,461,E WHITTIER ST BETWEEN OHIO AND CHAMPION,LIVINGSTON,39.9435085131686,-82.9712118576626
-82.958076668911445,39.949043727221948,1033,496,E LIVINGSTON AVE / LILLEY AVE,LIVINGSTON,39.9490359834981,-82.9580724837739
-83.064390717007072,39.955499045419387,1038,531,W BROAD ST / S WAYNE AVE,HILLTOP,39.9554913054002,-83.0643864992801
-83.000409659476716,39.989270443812742,689,111,WEINLAND PARK ELEM SCHOOL - PTZ,WEINLAND PARK,39.9892626944685,-83.0004054584144
-83.007495438367698,39.994204874083117,695,171,ALLEY WEST OF HIGH ON 10TH AVE,WEINLAND PARK,39.9941971241383,-83.0074912347797
-82.979903843852512,39.995297259019125,701,231,CHITTENDEN AVE & CLEVELAND AVE,LINDEN,39.9952895075902,-82.9798996485095
-82.97011193473385,40.009440567964965,704,261,MAYNARD & CLEVELAND AVE,LINDEN,40.0094328134197,-82.9701077412401
-82.967573178717132,40.013591654563783,705,271,E HUDSON ST & CLEVELAND AVE,LINDEN,40.0135838991196,-82.9675689856649
-82.961436188966132,40.013522816397398,706,281,E HUDSON ST & JOYCE AVE,LINDEN,40.0135150606818,-82.9614319977728
-82.956381157760376,40.013271337739518,707,291,E HUDSON ST & PARKWOOD AVE,LINDEN,40.0132635818371,-82.9563769681136
-82.976721305199831,40.014143291454765,708,292,E HUDSON ST & ONTARIO ST,LINDEN,40.0141355363306,-82.9767171093415
-82.980459966662849,39.96743377767072,710,311,750 E LONG ST,MT VERNON,39.9674260315158,-82.9804557733317
-82.973500946162659,39.968216038591734,712,331,E LONG ST / N 20TH ST ,MT VERNON,39.9682082919674,-82.9734967548713
-82.968276807728813,39.968629575960911,713,341,E LONG ST / N CHAMPION AVE,MT VERNON,39.9686218290169,-82.9682726179824
-82.97346061440885,39.972247119846827,714,361,MT VERNON AVE / N 20TH ST,MT VERNON,39.9722393724611,-82.9734564228146
-82.979442757592068,39.970944112665052,715,351,MT VERNON AVE & N MONROE AVE (KINGS ARTS COMPLEX),MT VERNON,39.9709363658016,-82.9794385642936
